identifier,name
6503885664,"Aguiló-Pérez, Eugeni"
6504205536,"Kalderimis, Daniel R."
6504205536,"Kalderimis, Daniel R."
6504338642,"Makenete, Andrew L."
6504636510,"Navathe, Amol S."
6505807247,"Mirrlees, James A."
6505814876,"Schoar, Antoinette"
6505831055,"Lamoreaux, Naomi R."
6505836825,"Mignon, Valérie"
6505848642,"Doepke, Matthias"
6505885011,"Bandi, Federico M."
6506022459,"Visco, Ignazio"
6506078937,"Cogneau, Denis"
6506091149,"Shaviro, Daniel N."
6506127702,"Sheshinski, Eytan"
6506148454,"Grenville, Stephen"
6506190008,"Bhorat, Haroon"
6506326066,"Edlund, Lena"
6506380387,"Kuersteiner, Guido M."
6506399081,"Aliber, Robert Z."
6506399081,"Aliber, Robert Z."
6506399081,"Aliber, Robert Z."
6506416154,"Daunton, Martin J."
6506478178,"Portes, Jonathan"
6506675090,"Machethe, Charles L."
6506675090,"Machethe, Charles L."
6506908001,"Aliber, Michael"
6507010163,"Storesletten, Kjetil"
6507057421,"Matzkin, Rosa L."
6507057421,"Matzkin, Rosa L."
6507077872,"Trebbi, Francesco"
6507119123,"Hakimian, Hassan"
6507119123,"Hakimian, Hassan"
6507261967,"Kumhof, Michael"
6507263998,"Macklem, R. Tiff"
6507267085,"Bitler, Marianne P."
6507446798,"Filiztekin, Alpay"
6507538831,"Barthold, Thomas A."
6507548092,"Milgate, Murray"
6507639810,"van der Klaauw, Wilbert"
6507714856,"van den Belt, Marjan"
6507745169,"Abdel-Khalek, Gouda"
6507831783,"Yah, Limchong"
6507831783,"Yah, Limchong"
6507847070,"Chernozhukov, Victor"
6507847070,"Chernozhukov, Victor"
6507847070,"Chernozhukov, Victor"
6507847070,"Chernozhukov, Victor"
6507914219,"Aguirregabiria, Víctor"
6507970709,"Torero, Máximo"
6507995936,"Lefgren, Lars J."
6508013761,"Galiani, Sebastián"
6508026665,"Gentzkow, Matthew A."
6508026665,"Gentzkow, Matthew A."
6508036395,"Lòpez-Calva, Luis Felipe"
6508117216,"Rojas-Suárez, Liliana"
6508188073,"McLarney, Cam"
6508217853,"Dynarski, Susan M."
6508227011,"Skrzypacz, Andrzej"
6508248729,"Botticini, Maristella"
6508250327,"Fofack, Hippolyte"
6508325777,"Whitacre, Brian E."
6508332520,"Rogerson, William P."
6508380055,"Toder, Eric J."
6508384428,"Hirtle, Beverly J."
6601955048,"Wolfers, Justin J."
6601955048,"Wolfers, Justin J."
6601956386,"Fishback, Price V."
6601965693,"Meghir, Costas"
6601978023,"Hommes, Cars"
6601998047,"Arifovic, Jasmina"
6602075696,"den Haan, Wouter J."
6602082346,"Mutari, Ellen"
6602087698,"Elmendorf, Douglas W."
6602099638,"Altshuler, Rosanne"
6602103851,"Maskin, Eric S."
6602103851,"Maskin, Eric S."
6602105760,"Frijters, Paul"
6602118284,"Romer, Paul M."
6602118284,"Romer, Paul M."
6602122031,"Ker, Alan P."
6602150743,"Broadberry, Stephen N."
6602163460,"Ashraf, Nava"
6602173942,"Gyimah-Brempong, Kwabena"
6602192383,"Cabrales, Antonio"
6602205596,"Duflo, Esther"
6602205596,"Duflo, Esther"
6602205611,"Adda, Jérôme"
6602205611,"Adda, Jérôme"
6602214084,"Kleven, Henrik Jacobsen"
6602230529,"Spier, Kathryn E."
6602242326,"Wantchékon, Leonard"
6602267759,"Solon, Gary"
6602272889,"Horioka, Charles Yuji"
6602277868,"Madrian, Brigitte C."
6602302926,"Trefler, Daniel"
6602311785,"Loayza, Norman V."
6602311785,"Loayza, Norman V."
6602318992,"Nyarko, Yaw"
6602318992,"Nyarko, Yaw"
6602328527,"Salanié, Bernard"
6602346419,"La Ferrara, Eliana"
6602346419,"La Ferrara, Eliana"
6602346419,"La Ferrara, Eliana"
6602363531,"Pavcnik, Nina"
6602374002,"Eisenbeis, Robert A."
6602380605,"Keyman, Fuat"
6602393727,"Repullo, Rafael"
6602401224,"Arlen, Jennifer H."
6602412638,"Schennach, Susanne M."
6602414825,"Altonji, Joseph G."
6602429118,"Rigobón, Roberto"
6602445228,"Pencavel, John H."
6602460854,"Alfaro, Laura"
6602462154,"Graddy, Kathryn"
6602464988,"Lakdawalla, Darius N."
6602478999,"Wanhill, Stephen R.C."
6602485476,"Rochaix, Lise"
6602487974,"Ndikumana, Léonce"
6602526741,"Köszegi, Botond"
6602530940,"Fleurbaey, Marc"
6602530940,"Fleurbaey, Marc"
6602536677,"Kozicki, Sharon"
6602558896,"Wolpin, Kenneth I."
6602561675,"Siniscalchi, Marciano M."
6602566696,"Ghatak, Maitreesh"
6602596875,"Gavaghan, Colin"
6602597836,"Hoxby, Caroline Minter"
6602608379,"von Cramon-Taubadel, Stephan"
6602615395,"Dewatripont, Mathias"
6602621049,"Chesher, Andrew"
6602621049,"Chesher, Andrew"
6602634280,"Autor, David H."
6602634280,"Autor, David H."
6602634280,"Autor, David H."
6602655685,"Kranton, Rachel E."
6602681599,"Rukuni, Mandivamba"
6602681812,"Kortum, Samuel S."
6602701273,"Boucekkine, Raouf"
6602701792,"Régibeau, Pierre M."
6602701792,"Régibeau, Pierre M."
6602724008,"Startz, Richard"
6602734837,"Puga, Diego"
6602745022,"Fowlie, Meredith L."
6602745022,"Fowlie, Meredith L."
6602748229,"Honkapohja, Seppo"
6602748229,"Honkapohja, Seppo"
6602762025,"Marimon, Ramon"
6602767160,"Somanathan, Eswaran"
6602775883,"Flandreau, Marc"
6602802885,"Mykland, Per Aslak"
6602820213,"Libecap, Gary D."
6602821318,"Ellickson, Robert C."
6602821318,"Ellickson, Robert C."
6602826183,"Pamuk, Şevket"
6602826990,"Sacerdote, Bruce I."
6602844653,"Sentana, Enrique"
6602876591,"Tella, Rafael Di"
6602883088,"Abbring, Jaap H."
6602884539,"Schorfheide, Frank"
6602884539,"Schorfheide, Frank"
6602894825,"Rockoff, Hugh T."
6602905204,"Mokyr, Joel"
6602905204,"Mokyr, Joel"
6602917409,"Sanguinetti, Pablo"
6602930341,"Loury, Glenn Cartman"
6602934421,"Ó Gráda, Cormac"
6602989968,"Ríos-Rull, José V́ictor"
6603005701,"Ruge-Murciá, Francisco J."
6603005927,"Akerlof, George A."
6603005927,"Akerlof, George A."
6603027295,"Klemperer, Paul D."
6603027295,"Klemperer, Paul D."
6603038831,"Lochner, Lance J."
6603047433,"Schuermann, Til"
6603061257,"Lazear, Edward P."
6603072064,"Newey, Whitney K."
6603073465,"Offer, Avner"
6603074966,"Jullien, Bruno"
6603076581,"Osberg, Lars S."
6603077822,"Esfahani, Hadi Salehi"
6603087984,"al-Qudsi, Sulayman S."
6603092072,"Lemieux, Thomas"
6603092072,"Lemieux, Thomas"
6603150991,"Kydland, Finn E."
6603150991,"Kydland, Finn E."
6603150991,"Kydland, Finn E."
6603160014,"Knetsch, Jack L."
6603164741,"Ghilarducci, Teresa"
6603176350,"Ncube, Mthuli"
6603191591,"Udry, Christopher R."
6603191591,"Udry, Christopher R."
6603249168,"Olivetti, Claudia"
6603258903,"Niederle, Muriel"
6603258903,"Niederle, Muriel"
6603271202,"Zilibotti, Fabrizio"
6603275600,"Piketty, Thomas"
6603277860,"Mullainathan, Sendhil"
6603277860,"Mullainathan, Sendhil"
6603299075,"Gangadharan, Lata"
6603299075,"Gangadharan, Lata"
6603314839,"Shimer, Robert L."
6603314839,"Shimer, Robert L."
6603314839,"Shimer, Robert L."
6603324668,"Zechner, Josef"
6603347234,"Vigdor, Jacob L."
6603371066,"Muellbauer, John N.J."
6603387961,"Smeral, Egon"
6603388314,"Tuckson, Reed V."
6603408964,"Morduch, Jonathan J."
6603409600,"Pendakur, Krishna"
6603416658,"Smets, Sonja J.L."
6603426256,"Kamihigashi, Takashi"
6603430106,"Gallini, Nancy T."
6603430106,"Gallini, Nancy T."
6603439301,"Pissarides, Christopher A."
6603449987,"Jagtiani, Julapa A."
6603457527,"Whinston, Michael D."
6603461380,"Gurmu, Shiferaw"
6603471571,"Hoynes, Hilary Williamson"
6603471571,"Hoynes, Hilary Williamson"
6603471571,"Hoynes, Hilary Williamson"
6603471571,"Hoynes, Hilary Williamson"
6603509495,"Uche, Chibuike Ugochukwu"
6603536540,"Chiappori, Pierre André"
6603546331,"Varian, Hal R."
6603546331,"Varian, Hal R."
6603548058,"Plug, Erik J.S."
6603564052,"Tangermann, Stefan"
6603564129,"Gang, Fan"
6603591416,"Woodford, Keith B."
6603597166,"Ledyard, John O."
6603611569,"Abowd, John M."
6603618593,"Tamer, Elie"
6603618593,"Tamer, Elie"
6603618593,"Tamer, Elie"
6603635323,"Vink, Nick"
6603635323,"Vink, Nick"
6603635323,"Vink, Nick"
6603635875,"Wolfram, Catherine D."
6603635875,"Wolfram, Catherine D."
6603635875,"Wolfram, Catherine D."
6603640097,"Worswick, Christopher"
6603645611,"Bental, Benjamin"
6603660517,"Pistaferri, Luigi"
6603666462,"Rubinfeld, Daniel L."
6603666612,"Teräsvirta, Timo"
6603672640,"Bryceson, Deborah Fahy"
6603691303,"Athey, Susan"
6603691303,"Athey, Susan"
6603722641,"Carstens, Agustín G."
6603752410,"Kanbur, Ravi"
6603752410,"Kanbur, Ravi"
6603769823,"Shavell, Steven"
6603775793,"Nielsen-Gammon, John W."
6603779078,"Quah, Danny"
6603779078,"Quah, Danny"
6603782012,"Bordo, Michael David"
6603782012,"Bordo, Michael David"
6603788814,"Steil, Benn"
6603792210,"Calomiris, Charles W."
6603800289,"Dellas, Harris"
6603813018,"Christiano, Lawrence J."
6603853231,"Sprumont, Yves"
6603854289,"Yelick, Katherine A."
6603855017,"Olmstead, Alan L."
6603862452,"Attanasio, Orazio P."
6603862452,"Attanasio, Orazio P."
6603862452,"Attanasio, Orazio P."
6603862452,"Attanasio, Orazio P."
6603864613,"Volpp, Kevin G."
6603864613,"Volpp, Kevin G."
6603869069,"Morck, Randall K."
6603890171,"Porat, Ariel"
6603894637,"Klasen, Stephan"
6603895488,"Marinacci, Massimo"
6603895625,"Camerer, Colin F."
6603896920,"Schokkaert, Erik"
6603898790,"Wossink, Ada"
6603909062,"Gençay, Ramazan"
6603909203,"Redish, Angela"
6603916682,"Abdulai, Awudu"
6603932212,"Palfrey, Thomas R."
6603941555,"Quentin Grafton, R."
6603950532,"Veall, Michael R."
6603951476,"Eichenbaum, Martin S."
6603951618,"Greif, Avner"
6603951618,"Greif, Avner"
6603956309,"Imbens, Guido W."
6603956309,"Imbens, Guido W."
6603957434,"Drèze, Jacques H."
6603962654,"Denicolò, Vincenzo"
6603964906,"Asker, John"
6603968952,"Bassetto, Marco"
6603999193,"Folbre, Nancy R."
6603999193,"Folbre, Nancy R."
6604061536,"Fudenberg, Drew K."
6604061536,"Fudenberg, Drew K."
6604091689,"Vives, Xavier Prevosti"
6701350892,"Stachurski, John"
6701389866,"Zoëga, Gylfi"
6701391248,"Arcidiacono, Peter S."
6701391248,"Arcidiacono, Peter S."
6701392501,"Börsch-Supan, Axel H."
6701460925,"Epple, Dennis N."
6701468567,"Duffie, J. Darrell"
6701505234,"Boldrin, Michele"
6701522393,"Aït-Sahalia, Yacine"
6701528644,"Duranton, Gilles"
6701529245,"Holtz-Eakin, Douglas"
6701531050,"Kenkel, Donald S."
6701543900,"Carlin, Wendy"
6701543900,"Carlin, Wendy"
6701543900,"Carlin, Wendy"
6701549686,"Garoupa, Nuno R."
6701556303,"Rebelo, Sérgio T."
6701569106,"Tower, Edward"
6701574963,"Littlewood, Michael"
6701579737,"Corsetti, Giancarlo"
6701586253,"Zweimüller, Josef"
6701606982,"Hylton, Keith N."
6701643432,"Apps, Patricia"
6701667179,"Peitz, Martin"
6701677208,"Slemrod, Joel B."
6701684466,"Härdle, Wolfgang Karl"
6701694147,"Swinton, Scott M."
6701700398,"Medlock, Kenneth Barry"
6701713403,"Alberini, Anna"
6701734412,"Ruhm, Christopher J."
6701746296,"Chayes, Jennifer T."
6701748139,"Lo Sasso, Anthony T.L."
6701752827,"Gouriéroux, Christian"
6701753690,"Wooders, Myrna Holtz"
6701762750,"Demirgüç-Kunt, Asli"
6701775408,"Teece, David J."
6701787725,"Stavins, Robert N."
6701787725,"Stavins, Robert N."
6701799144,"Goldin, Claudia Dale"
6701802161,"Margo, Robert A."
6701807750,"Swinbank, Alan"
6701809842,"Harhoff, Dietmar"
6701819730,"Taber, Christopher R."
6701822305,"Veeman, Michele M."
6701823402,"Haltiwanger, John C."
6701861604,"Edmond, Chris"
6701886396,"Quah, Euston T.E."
6701886396,"Quah, Euston T.E."
6701914037,"Segerson, Kathleen"
6701922429,"Rausser, Gordon C."
7003263580,"Rodrik, Dani"
7003263580,"Rodrik, Dani"
7003263580,"Rodrik, Dani"
7003263580,"Rodrik, Dani"
7003300500,"Glied, Sherry A.M."
7003316709,"Kircher, Philipp A.T."
7003316730,"Liberman, Nira"
7003322788,"D'Aunno, Thomas A."
7003322815,"Nevo, Aviv"
7003394778,"Syme, Don"
7003429076,"Lally, Martin T."
7003433892,"Gorton, Gary B."
7003441111,"Manski, Charles F."
7003441111,"Manski, Charles F."
7003441993,"Philipson, Tomas J."
7003463747,"Hallin, Marc"
7003483273,"Acemoglu, Daron"
7003483273,"Acemoglu, Daron"
7003483530,"Besley, Timothy J."
7003501339,"Carlos, Ann M."
7003502097,"Van Ours, Jan C."
7003505417,"Krupnick, Alan J."
7003546468,"Hadfield, Gillian K."
7003563879,"Aumann, Robert John"
7003583590,"Eckel, Catherine C."
7003584662,"Burnside, A. Craig"
7003589517,"Smets, Frank Rafael"
7003606752,"Sorin, Sylvain"
7003617768,"Buchmueller, Thomas C."
7003622493,"Woolley, Frances R."
7003642985,"Wansink, Brian"
7003665741,"Fairlie, Robert W."
7003666422,"Crafts, Nicholas F.R."
7003688582,"Glaeser, Edward"
7003688582,"Glaeser, Edward"
7003706390,"van Kooten, G. Cornelis"
7003731682,"Canova, Fabio"
7003772787,"Dekel, Eddie"
7003772787,"Dekel, Eddie"
7003776584,"Ghysels, Eric"
7003812265,"Rogerson, Richard"
7003816660,"Kehoe, Timothy J."
7003817999,"Ariely, Dan"
7003830963,"Borjas, George J."
7003850547,"Harcourt, G. C."
7003880483,"Sindelar, Jody L."
7003896362,"Chander, Parkash"
7003911528,"Poterba, James M."
7003934170,"Boadway, Robin W."
7003943803,"Vercammen, James A."
7003944924,"Hellwig, Martin F."
7003960086,"Dwork, Cynthia"
7003964548,"Rochet, Jean Charles"
7004017860,"Angrist, Joshua D."
7004017860,"Angrist, Joshua D."
7004023875,"Pannell, David J."
7004050059,"Fortin, N. M."
7004061909,"Charles, Kerwin Kofi"
7004102101,"Figlio, David N."
7004110147,"Zingales, Luigi"
7004124897,"Doctor, Jason N."
7004144598,"Binswanger, Hans Peter"
7004150333,"Propper, Carol"
7004203407,"Aghion, Philippe"
7004203407,"Aghion, Philippe"
7004218524,"Plott, Charles R."
7004264968,"Pakes, Ariél"
7004269486,"Bastian, Christopher T."
7004284966,"Dolado, Juan J."
7004290544,"Coble, Keith H."
7004305461,"Koenker, Roger W."
7004308668,"Turnovsky, Stephen J."
7004354602,"Mossialos, Elias"
7004355543,"Zeckhauser, Richard J."
7004362607,"Fryer, Roland G."
7004389310,"Oxley, Deborah"
7004398300,"Cason, Timothy N."
7004410022,"Dustmann, Christian"
7004410022,"Dustmann, Christian"
7004428803,"Rolfe, John"
7004434295,"Spagnolo, Giancarlo"
7004491976,"Antle, John M."
7004492050,"Gali, Jordi"
7004496911,"Valletti, Tommaso M."
7004529142,"Cropper, Maureen L."
7004561684,"Gai, Prasanna S."
7004576935,"Nordhaus, William D."
7004587587,"Saez, Emmanuel"
7004587587,"Saez, Emmanuel"
7004612674,"Uhlig, Harald F."
7004612674,"Uhlig, Harald F."
7004612674,"Uhlig, Harald F."
7004620633,"Morton, Fiona Scott"
7004622558,"Larue, Bruno"
7004654239,"Devarajan, Shantayanan"
7004654239,"Devarajan, Shantayanan"
7004700402,"Creedy, John"
7004700402,"Creedy, John"
7004705151,"Meltzer, David O."
7004807076,"Winters, L. Alan"
7004860576,"Danzon, Patricia Munch"
7004878680,"Conconi, Paola"
7004879151,"Pande, Rohini P."
7004879151,"Pande, Rohini P."
7004879151,"Pande, Rohini P."
7004974686,"Reinhart, Carmen María"
7004974686,"Reinhart, Carmen María"
7004979366,"Ferrie, Joseph P."
7004986548,"Rust, John P."
7004986548,"Rust, John P."
7004997535,"Lusk, Jayson L."
7005063270,"Bardhan, Pranab"
7005067922,"Macleod, W. Bentley"
7005078406,"Kearns, Michael J."
7005161261,"Hyde, Charles E."
7005167371,"Kaufman, George G."
7005233386,"Eichengreen, Barry J."
7005277460,"Hurd, Michael D."
7005279117,"Maas, Harro"
7005319820,"Cooter, Robert D."
7005360792,"Patton, Andrew J."
7005367578,"Gans, Joshua S."
7005395184,"Phipps, Shelley A."
7005495409,"Fulton, M. E."
7005519219,"Swinnen, Johan F.M."
7005523445,"Dwyer, Larry Michael"
7005530173,"Erdoǧan, Murat Faik"
7005579308,"Greenstone, Michael"
7005593972,"Moretti, Enrico"
7005646972,"Ottaviani, Marco"
7005665190,"Basu, Kaushik"
7005665190,"Basu, Kaushik"
7005665190,"Basu, Kaushik"
7005673524,"Ettner, Susan Louise"
7005674677,"Shogren, Jason F."
7005686587,"Kane, Edward J."
7005703248,"Rozelle, Scott D."
7005708650,"van Reenen, John V."
7005716141,"Farber, Henry S."
7005716141,"Farber, Henry S."
7005716141,"Farber, Henry S."
7005725549,"Engle, Robert F."
7005725549,"Engle, Robert F."
7005740338,"Wooldridge, Jeffrey M."
7005745384,"Ferraro, Paul J."
7005777390,"Fields, Gary S."
7005785064,"Rey, Hélène"
7005785064,"Rey, Hélène"
7005790571,"Prescott, Edward C."
7005803595,"Beach, Charles M."
7005939120,"Myerson, Roger B."
7005939120,"Myerson, Roger B."
7005957829,"Ronald, Pamela C."
7005974111,"Conley, Timothy G."
7005985542,"Phelps, Edmund Strother"
7005986497,"Lundberg, Shelly J."
7005986497,"Lundberg, Shelly J."
7006055171,"Barros, Pedro Pita"
7006069611,"Batten, Jonathan A."
7006121563,"Posner, Eric A."
7006187683,"Hendry, David F."
7006187683,"Hendry, David F."
7006231932,"Aly, Hassan Youssef"
7006260036,"Conlon, Christopher P."
7006261231,"Bean, Charles R."
7006264503,"Rosengren, Eric S."
7006272913,"Van Doorslaer, Eddy K.A."
7006281660,"Case, Anne C."
7006281660,"Case, Anne C."
7006281660,"Case, Anne C."
7006281660,"Case, Anne C."
7006286384,"Hausman, Jerry A."
7006310305,"Hausmann, Ricardo"
7006313177,"Yoshino, Naoyuki"
7006313177,"Yoshino, Naoyuki"
7006357385,"de Paula, Áureo"
7006374641,"Weersink, Alfons J."
7006395526,"Tambe, Milind"
7006423146,"Audretsch, David B."
7006441259,"Khanna, Madhu"
7006448803,"Lehrer, Ehud"
7006464178,"Che, Yeon-Koo"
7006464178,"Che, Yeon-Koo"
7006560233,"Gonçalves, Sílvia"
7006567277,"Krishnamurthi, Shriram"
7006582640,"Shinnar, Shlomo H."
7006659721,"Safran, Dana Gelb"
7006669782,"Brouwer, Werner B.F."
7006675728,"Cameron, Lisa"
7006709011,"Card, David E."
7006709011,"Card, David E."
7006709011,"Card, David E."
7006709011,"Card, David E."
7006709011,"Card, David E."
7006715604,"Strange, William C."
7006735812,"Viscusi, W. Kip"
7006749329,"Sculpher, Mark John S."
7006790368,"Restuccia, Diego"
7006790368,"Restuccia, Diego"
7006813599,"Calvo, Guillermo A."
7006824462,"Sweetman, Arthur"
7006834393,"Dickey, David A."
7006983822,"Schnitzer, Monika E."
7006983822,"Schnitzer, Monika E."
7007009430,"Neary, J. Peter"
7007030649,"Persson, Torsten"
7007030649,"Persson, Torsten"
7007064663,"Devereux, Michael P."
7007064663,"Devereux, Michael P."
7007084092,"Milligan, Kevin"
7007129435,"DeMartino, George F."
7007153530,"Buti, Marco"
7101603807,"de la Torre, Augusto"
7101648099,"Feenstra, Robert C."
7101664262,"Kremer, Michael R."
7101692016,"Norton, Edward C."
7101816484,"Manning, Alan"
7101840919,"Meade, Richard"
7101840919,"Meade, Richard"
7101855062,"Sinn, Hans Werner"
7101887682,"Dahl, Gordon B."
7101898013,"Marsh, Thomas L."
7101926169,"Sachs, Jeffrey David"
7101962367,"Finkelstein, Amy N."
7101971287,"Gruber, Jonathan"
7101971287,"Gruber, Jonathan"
7102089902,"Robson, Arthur J."
7102127911,"Hassan, Rashid M."
7102164634,"Woods, Ngaire"
7102174257,"Goodwin, Barry K."
7102224712,"Sumner, Daniel A."
7102251458,"Pauly, Mark V."
7102329155,"Wing, Jeannette M."
7102389013,"Ventura, Jaume"
7102421705,"Sloan, Frank A."
7102496733,"Hansson, Helena"
7102515412,"Allen, Franklin"
7102560741,"Robin, Jean Marc"
7102588421,"Johansson, Robert C."
7102596142,"Bhattacharya, Jay"
7102637898,"Sims, Christopher A."
7102637898,"Sims, Christopher A."
7102637898,"Sims, Christopher A."
7102694852,"McCloskey, Donald Nansen"
7102717861,"Crémer, Jacques"
7102733401,"Cutler, David M."
7102737699,"Heckman, James J."
7102737699,"Heckman, James J."
7102737699,"Heckman, James J."
7102737699,"Heckman, James J."
7102737699,"Heckman, James J."
7102740393,"Swanson, Norman Rasmus"
7102763125,"Diamond, Peter A."
7102763125,"Diamond, Peter A."
7102763125,"Diamond, Peter A."
7102771655,"Barnett, William A."
7102777189,"Lyons, Bruce R."
7102895871,"Todd, Petra E."
7102895871,"Todd, Petra E."
7102895871,"Todd, Petra E."
7102924995,"Krueger, Anne O."
7102933565,"Feldstein, Martin S."
7102945561,"McElwain, Terry F."
7102951338,"Griffith, Rachel"
7102951338,"Griffith, Rachel"
7102951338,"Griffith, Rachel"
7102951338,"Griffith, Rachel"
7102955788,"Prabhakar, Balaji"
7102997673,"Gillman, Max"
7103007155,"Spence, A. Michael"
7103009572,"Engel, Eduardo"
7103036986,"Berman, Eli"
7103039821,"Forbes, Kristin J."
7103056031,"Ichimura, Hidehiko"
7103063283,"Tomkins, Alannah"
7103066908,"Giles, David E.A."
7103077959,"Summers, Lawrence H."
7103128548,"Flannery, Mark J."
7103166493,"Morelli, Massimo"
7103183615,"Vickers, John S."
7103193296,"Ichimura, Shin'ichi"
7103197968,"Keane, Michael P."
7103197968,"Keane, Michael P."
7103223500,"Wallis, John Joseph"
7103300698,"Galbraith, James K."
7103300698,"Galbraith, James K."
7103331291,"Segal, Ilya R."
7103340382,"Abel, Jaison R."
7103404192,"McCluskey, Jill J."
7201538008,"Qiu, Larry D."
7201610801,"Ferguson, Brian S."
7201613669,"Payne, A. Abigail"
7201613669,"Payne, A. Abigail"
7201672888,"Friedman, Benjamin M."
7201695819,"Perkins, Dwight H."
7201728318,"Booth, Alison L."
7201833855,"Horowitz, Joel L."
7201841055,"Desai, Mihir A."
7201874408,"Powell, Lisa M."
7201897007,"Frey, Bruno S."
7201943246,"Barrett, Christopher B."
7201980342,"Fernández, Raquel"
7201980342,"Fernández, Raquel"
7201982722,"Barrett, Scott A."
7201985547,"Samuelson, Larry W."
7202023758,"Rizzo, Mario J."
7202114481,"Hobbs, Jill E."
7202122235,"Stock, James H."
7202122235,"Stock, James H."
7202137891,"Goldman, Dana"
7202181658,"Ray, Debraj"
7202230732,"Burton, Peter S."
7202292836,"Palmer, Karen L."
7202308604,"Bertrand, Marianne"
7202328649,"Jenkins, Stephen P."
7202399733,"Armstrong, Mark"
7202399733,"Armstrong, Mark"
7202434234,"Elliott, Graham"
7202451880,"Owen, P. Dorian"
7202469992,"Ng, Yew kwang"
7202490225,"Schubert, Renate"
7202498844,"Burgess, Robin"
7202579738,"Grossman, Michael"
7202580333,"Pearce, David G."
7202601275,"Hart, Sergiu"
7202634709,"Currie, Janet M."
7202731518,"Brandt, Loren"
7202789820,"Katz, Lawrence F."
7202968127,"Sutton, Matt"
7203026294,"Moser, Edvard I."
7203049407,"Abraham, Katharine G."
7203061089,"Rosenthal, Meredith B."
7401488741,"Evans, Lewis T."
